Year,Total,Mother age,Type of Registration,Number,Percentage of total,Count,Percentage count of total,Percentage count of total
2007,690013,35-39,Outside Marriage Sole Registrations,45701,6.62%,4011,0.58%,0.005812933959
2007,690013,35-39,Within Marriage (or Civil Partnership),384463,55.72%,81399,11.80%,0.1179673426
2007,690013,40-44,Outside Marriage Joint Registrations,259849,37.66%,7409,1.07%,0.01073747886
2007,690013,40-44,Outside Marriage Sole Registrations,45701,6.62%,1148,0.17%,0.00166373677
2007,690013,40-44,Within Marriage (or Civil Partnership),384463,55.72%,15484,2.24%,0.02244015692
2007,690013,45 and over,Outside Marriage Joint Registrations,259849,37.66%,350,0.05%,0.0005072368202
2007,690013,45 and over,Outside Marriage Sole Registrations,45701,6.62%,85,0.01%,0.0001231860849
2007,690013,45 and over,Within Marriage (or Civil Partnership),384463,55.72%,874,0.13%,0.001266642802
2006,669601,19 and under,Outside Marriage Joint Registrations,245921,36.73%,31931,4.77%,0.0476866074
2006,669601,19 and under,Outside Marriage Sole Registrations,45455,6.79%,10379,1.55%,0.01550027554
2006,669601,19 and under,Within Marriage (or Civil Partnership),378225,56.49%,3199,0.48%,0.004777471957
2006,669601,20-24,Outside Marriage Joint Registrations,245921,36.73%,72917,10.89%,0.1088961934
2006,669601,20-24,Outside Marriage Sole Registrations,45455,6.79%,14785,2.21%,0.0220803135
2006,669601,20-24,Within Marriage (or Civil Partnership),378225,56.49%,40126,5.99%,0.05992523906
2006,669601,25-29,Outside Marriage Joint Registrations,245921,36.73%,60125,8.98%,0.08979227928
2006,669601,25-29,Outside Marriage Sole Registrations,45455,6.79%,9169,1.37%,0.01369322925
2006,669601,25-29,Within Marriage (or Civil Partnership),378225,56.49%,103348,15.43%,0.1543426608
2006,669601,30-34,Outside Marriage Joint Registrations,245921,36.73%,45292,6.76%,0.0676402813
2006,669601,30-34,Outside Marriage Sole Registrations,45455,6.79%,6119,0.91%,0.00913827787
2006,669601,30-34,Within Marriage (or Civil Partnership),378225,56.49%,137996,20.61%,0.2060869085
2006,669601,35-39,Outside Marriage Joint Registrations,245921,36.73%,28475,4.25%,0.04252532478
2006,669601,35-39,Outside Marriage Sole Registrations,45455,6.79%,3765,0.56%,0.005622751459
2006,669601,35-39,Within Marriage (or Civil Partnership),378225,56.49%,78269,11.69%,0.116889013
2006,669601,40-44,Outside Marriage Joint Registrations,245921,36.73%,6844,1.02%,0.01022101221
2006,669601,40-44,Outside Marriage Sole Registrations,45455,6.79%,1157,0.17%,0.001727894672
2006,669601,40-44,Within Marriage (or Civil Partnership),378225,56.49%,14511,2.17%,0.02167111459
2006,669601,45 and over,Outside Marriage Joint Registrations,245921,36.73%,337,0.05%,0.000503284792
2006,669601,45 and over,Outside Marriage Sole Registrations,45455,6.79%,81,0.01%,0.0001209675613
2006,669601,45 and over,Within Marriage (or Civil Partnership),378225,56.49%,776,0.12%,0.001158899106
2005,645835,19 and under,Outside Marriage Joint Registrations,231335,35.82%,30424,4.71%,0.04710800746
2005,645835,19 and under,Outside Marriage Sole Registrations,45170,6.99%,10752,1.66%,0.0166482151
2005,645835,19 and under,Within Marriage (or Civil Partnership),369330,57.19%,3654,0.57%,0.005657791851
2005,645835,20-24,Outside Marriage Joint Registrations,231335,35.82%,67664,10.48%,0.1047697941
2005,645835,20-24,Outside Marriage Sole Registrations,45170,6.99%,14471,2.24%,0.02240665185
2005,645835,20-24,Within Marriage (or Civil Partnership),369330,57.19%,40010,6.20%,0.06195080787
2005,645835,25-29,Outside Marriage Joint Registrations,231335,35.82%,55485,8.59%,0.08591203636
2005,645835,25-29,Outside Marriage Sole Registrations,45170,6.99%,8906,1.38%,0.0137898999
2005,645835,25-29,Within Marriage (or Civil Partnership),369330,57.19%,99957,15.48%,0.1547717296
2005,645835,30-34,Outside Marriage Joint Registrations,231335,35.82%,44565,6.90%,0.06900369289
2005,645835,30-34,Outside Marriage Sole Registrations,45170,6.99%,6187,0.96%,0.009579846246
2005,645835,30-34,Within Marriage (or Civil Partnership),369330,57.19%,137401,21.27%,0.2127493865
2005,645835,35-39,Outside Marriage Joint Registrations,231335,35.82%,26554,4.11%,0.04111576486
2005,645835,35-39,Outside Marriage Sole Registrations,45170,6.99%,3749,0.58%,0.005804888245
2005,645835,35-39,Within Marriage (or Civil Partnership),369330,57.19%,73810,11.43%,0.1142861567
2005,645835,40-44,Outside Marriage Joint Registrations,231335,35.82%,6344,0.98%,0.009822942392
2005,645835,40-44,Outside Marriage Sole Registrations,45170,6.99%,1051,0.16%,0.001627350639
2005,645835,40-44,Within Marriage (or Civil Partnership),369330,57.19%,13760,2.13%,0.02130575147
2005,645835,45 and over,Outside Marriage Joint Registrations,231335,35.82%,299,0.05%,0.0004629665472
2005,645835,45 and over,Outside Marriage Sole Registrations,45170,6.99%,54,0.01%,0.00008361268745
2005,645835,45 and over,Within Marriage (or Civil Partnership),369330,57.19%,738,0.11%,0.001142706728
2004,639721,19 and under,Outside Marriage Joint Registrations,224352,35.07%,29870,4.67%,0.04669222989
2004,639721,19 and under,Outside Marriage Sole Registrations,45372,7.09%,11161,1.74%,0.01744666816
2004,639721,19 and under,Within Marriage (or Civil Partnership),369997,57.84%,4063,0.64%,0.006351206229
2004,639721,20-24,Outside Marriage Joint Registrations,224352,35.07%,65421,10.23%,0.1022648936
2004,639721,20-24,Outside Marriage Sole Registrations,45372,7.09%,14366,2.25%,0.0224566647
2004,639721,20-24,Within Marriage (or Civil Partnership),369997,57.84%,41285,6.45%,0.06453594614
2004,639721,25-29,Outside Marriage Joint Registrations,224352,35.07%,52658,8.23%,0.08231400876
2004,639721,25-29,Outside Marriage Sole Registrations,45372,7.09%,8787,1.37%,0.0137356754
2004,639721,25-29,Within Marriage (or Civil Partnership),369997,57.84%,98539,15.40%,0.1540343368
2004,639721,30-34,Outside Marriage Joint Registrations,224352,35.07%,44533,6.96%,0.06961315949
2004,639721,30-34,Outside Marriage Sole Registrations,45372,7.09%,6179,0.97%,0.009658898176
2004,639721,30-34,Within Marriage (or Civil Partnership),369997,57.84%,139838,21.86%,0.2185921675
2004,639721,35-39,Outside Marriage Joint Registrations,224352,35.07%,25891,4.05%,0.04047233091
2004,639721,35-39,Outside Marriage Sole Registrations,45372,7.09%,3782,0.59%,0.005911952242
2004,639721,35-39,Within Marriage (or Civil Partnership),369997,57.84%,72555,11.34%,0.1134166301
2004,639721,40-44,Outside Marriage Joint Registrations,224352,35.07%,5744,0.90%,0.008978914245
2004,639721,40-44,Outside Marriage Sole Registrations,45372,7.09%,1042,0.16%,0.00162883507
2004,639721,40-44,Within Marriage (or Civil Partnership),369997,57.84%,13098,2.05%,0.02047455062
2004,639721,45 and over,Outside Marriage Joint Registrations,224352,35.07%,235,0.04%,0.0003673476406
2004,639721,45 and over,Outside Marriage Sole Registrations,45372,7.09%,55,0.01%,0.00008597497972
2004,639721,45 and over,Within Marriage (or Civil Partnership),369997,57.84%,619,0.10%,0.0009676093172
2003,621469,19 and under,Outside Marriage Joint Registrations,212350,34.17%,28706,4.62%,0.04619055818
2003,621469,19 and under,Outside Marriage Sole Registrations,44875,7.22%,11192,1.80%,0.01800894333
2003,621469,19 and under,Within Marriage (or Civil Partnership),364244,58.61%,4338,0.70%,0.006980235539
2003,621469,20-24,Outside Marriage Joint Registrations,212350,34.17%,61301,9.86%,0.09863887016
2003,621469,20-24,Outside Marriage Sole Registrations,44875,7.22%,14434,2.32%,0.02322561544
2003,621469,20-24,Within Marriage (or Civil Partnership),364244,58.61%,40887,6.58%,0.06579089222
2003,621469,25-29,Outside Marriage Joint Registrations,212350,34.17%,49682,7.99%,0.0799428451
2003,621469,25-29,Outside Marriage Sole Registrations,44875,7.22%,8555,1.38%,0.0137657711
2003,621469,25-29,Within Marriage (or Civil Partnership),364244,58.61%,98694,15.88%,0.1588075994
2003,621469,30-34,Outside Marriage Joint Registrations,212350,34.17%,43118,6.94%,0.06938077362
2003,621469,30-34,Outside Marriage Sole Registrations,44875,7.22%,6094,0.98%,0.009805798841
2003,621469,30-34,Within Marriage (or Civil Partnership),364244,58.61%,138002,22.21%,0.2220577374
2003,621469,35-39,Outside Marriage Joint Registrations,212350,34.17%,24166,3.89%,0.03888528631
2003,621469,35-39,Outside Marriage Sole Registrations,44875,7.22%,3625,0.58%,0.005832953856
2003,621469,35-39,Within Marriage (or Civil Partnership),364244,58.61%,69595,11.20%,0.1119846686
2003,621469,40-44,Outside Marriage Joint Registrations,212350,34.17%,5165,0.83%,0.008310953563
2003,621469,40-44,Outside Marriage Sole Registrations,44875,7.22%,927,0.15%,0.001491627096
2003,621469,40-44,Within Marriage (or Civil Partnership),364244,58.61%,12113,1.95%,0.01949091588
2003,621469,45 and over,Outside Marriage Joint Registrations,212350,34.17%,212,0.03%,0.0003411272324
2003,621469,45 and over,Outside Marriage Sole Registrations,44875,7.22%,48,0.01%,0.00007723635451
2003,621469,45 and over,Within Marriage (or Civil Partnership),364244,58.61%,615,0.10%,0.0009895907921
2002,596122,19 and under,Outside Marriage Joint Registrations,198903,33.37%,27656,4.64%,0.04639318797
2002,596122,19 and under,Outside Marriage Sole Registrations,43129,7.23%,11229,1.88%,0.01883674818
2002,596122,19 and under,Within Marriage (or Civil Partnership),354090,59.40%,4582,0.77%,0.007686346084
2002,596122,20-24,Outside Marriage Joint Registrations,198903,33.37%,56648,9.50%,0.09502752792
2002,596122,20-24,Outside Marriage Sole Registrations,43129,7.23%,13599,2.28%,0.02281244443
2002,596122,20-24,Within Marriage (or Civil Partnership),354090,59.40%,40712,6.83%,0.06829474504
2002,596122,25-29,Outside Marriage Joint Registrations,198903,33.37%,47663,8.00%,0.07995510986
2002,596122,25-29,Outside Marriage Sole Registrations,43129,7.23%,8133,1.36%,0.01364318042
2002,596122,25-29,Within Marriage (or Civil Partnership),354090,59.40%,97583,16.37%,0.1636963575
2002,596122,30-34,Outside Marriage Joint Registrations,198903,33.37%,40490,6.79%,0.06792233804
2002,596122,30-34,Outside Marriage Sole Registrations,43129,7.23%,5949,1.00%,0.00997950084
2002,596122,30-34,Within Marriage (or Civil Partnership),354090,59.40%,134093,22.49%,0.2249422098
2002,596122,35-39,Outside Marriage Joint Registrations,198903,33.37%,21707,3.64%,0.03641368713
2002,596122,35-39,Outside Marriage Sole Registrations,43129,7.23%,3373,0.57%,0.005658237743
2002,596122,35-39,Within Marriage (or Civil Partnership),354090,59.40%,65369,10.97%,0.1096570836
2002,596122,40-44,Outside Marriage Joint Registrations,198903,33.37%,4522,0.76%,0.007585695546
2002,596122,40-44,Outside Marriage Sole Registrations,43129,7.23%,809,0.14%,0.001357104754
2002,596122,40-44,Within Marriage (or Civil Partnership),354090,59.40%,11110,1.86%,0.01863712462
2002,596122,45 and over,Outside Marriage Joint Registrations,198903,33.37%,217,0.04%,0.0003640194457
2002,596122,45 and over,Outside Marriage Sole Registrations,43129,7.23%,37,0.01%,0.00006206783175
2002,596122,45 and over,Within Marriage (or Civil Partnership),354090,59.40%,641,0.11%,0.001075283247
2001,594634,19 and under,Outside Marriage Joint Registrations,194342,32.68%,27880,4.69%,0.04688598365
2001,594634,19 and under,Outside Marriage Sole Registrations,43744,7.36%,11669,1.96%,0.01962383584
2001,594634,19 and under,Within Marriage (or Civil Partnership),356548,59.96%,4640,0.78%,0.00780311923
2001,594634,20-24,Outside Marriage Joint Registrations,194342,32.68%,54525,9.17%,0.09169505948
2001,594634,20-24,Outside Marriage Sole Registrations,43744,7.36%,13583,2.28%,0.02284262252
2001,594634,20-24,Within Marriage (or Civil Partnership),356548,59.96%,40736,6.85%,0.06850600537
2001,594634,25-29,Outside Marriage Joint Registrations,194342,32.68%,48213,8.11%,0.0810801266
2001,594634,25-29,Outside Marriage Sole Registrations,43744,7.36%,8582,1.44%,0.01443240716
2001,594634,25-29,Within Marriage (or Civil Partnership),356548,59.96%,103131,17.34%,0.1734360968
2001,594634,30-34,Outside Marriage Joint Registrations,194342,32.68%,39335,6.61%,0.06614993425
2001,594634,30-34,Outside Marriage Sole Registrations,43744,7.36%,5875,0.99%,0.009880027042
2001,594634,30-34,Within Marriage (or Civil Partnership),356548,59.96%,133710,22.49%,0.2248610069
2001,594634,35-39,Outside Marriage Joint Registrations,194342,32.68%,20080,3.38%,0.03376867115
2001,594634,35-39,Outside Marriage Sole Registrations,43744,7.36%,3213,0.54%,0.005403323725
2001,594634,35-39,Within Marriage (or Civil Partnership),356548,59.96%,63202,10.63%,0.1062872288
2001,594634,40-44,Outside Marriage Joint Registrations,194342,32.68%,4141,0.70%,0.006963947571
2001,594634,40-44,Outside Marriage Sole Registrations,43744,7.36%,776,0.13%,0.001305004423
2001,594634,40-44,Within Marriage (or Civil Partnership),356548,59.96%,10582,1.78%,0.01779582062
2001,594634,45 and over,Outside Marriage Joint Registrations,194342,32.68%,168,0.03%,0.0002825267307
2001,594634,45 and over,Outside Marriage Sole Registrations,43744,7.36%,46,0.01%,0.0000773585096
2001,594634,45 and over,Within Marriage (or Civil Partnership),356548,59.96%,547,0.09%,0.0009198935816
2000,604441,19 and under,Outside Marriage Joint Registrations,192832,31.90%,28645,4.74%,0.04739089506
2000,604441,19 and under,Outside Marriage Sole Registrations,45773,7.57%,12459,2.06%,0.02061243364
2000,604441,19 and under,Within Marriage (or Civil Partnership),365836,60.52%,4742,0.78%,0.007845265295
2000,604441,20-24,Outside Marriage Joint Registrations,192832,31.90%,53560,8.86%,0.08861079907
2000,604441,20-24,Outside Marriage Sole Registrations,45773,7.57%,13919,2.30%,0.02302788858
2000,604441,20-24,Within Marriage (or Civil Partnership),365836,60.52%,40262,6.66%,0.06661030605
2000,604441,25-29,Outside Marriage Joint Registrations,192832,31.90%,49882,8.25%,0.08252583792
2000,604441,25-29,Outside Marriage Sole Registrations,45773,7.57%,9213,1.52%,0.01524218245
2000,604441,25-29,Within Marriage (or Civil Partnership),365836,60.52%,111606,18.46%,0.1846433316
2000,604441,30-34,Outside Marriage Joint Registrations,192832,31.90%,37832,6.26%,0.06259006255
2000,604441,30-34,Outside Marriage Sole Registrations,45773,7.57%,6116,1.01%,0.01011844001
2000,604441,30-34,Within Marriage (or Civil Partnership),365836,60.52%,136165,22.53%,0.2252742617
2000,604441,35-39,Outside Marriage Joint Registrations,192832,31.90%,18994,3.14%,0.03142407613
2000,604441,35-39,Outside Marriage Sole Registrations,45773,7.57%,3309,0.55%,0.005474479726
2000,604441,35-39,Within Marriage (or Civil Partnership),365836,60.52%,62671,10.37%,0.1036842306
2000,604441,40-44,Outside Marriage Joint Registrations,192832,31.90%,3761,0.62%,0.006222278105
2000,604441,40-44,Outside Marriage Sole Registrations,45773,7.57%,732,0.12%,0.001211036313
2000,604441,40-44,Within Marriage (or Civil Partnership),365836,60.52%,9910,1.64%,0.01639531402
2000,604441,45 and over,Outside Marriage Joint Registrations,192832,31.90%,158,0.03%,0.0002613985484
2000,604441,45 and over,Outside Marriage Sole Registrations,45773,7.57%,25,0.00%,0.00004136052981
2000,604441,45 and over,Within Marriage (or Civil Partnership),365836,60.52%,480,0.08%,0.0007941221724
1999,621872,19 and under,Outside Marriage Joint Registrations,193686,31.15%,29848,4.80%,0.04799701546
1999,621872,19 and under,Outside Marriage Sole Registrations,48203,7.75%,13194,2.12%,0.02121658476
1999,621872,19 and under,Within Marriage (or Civil Partnership),379983,61.10%,5333,0.86%,0.008575719762
1999,621872,20-24,Outside Marriage Joint Registrations,193686,31.15%,53055,8.53%,0.08531498443
1999,621872,20-24,Outside Marriage Sole Registrations,48203,7.75%,14477,2.33%,0.02327971029
1999,621872,20-24,Within Marriage (or Civil Partnership),379983,61.10%,43190,6.95%,0.06945159132
1999,621872,25-29,Outside Marriage Joint Registrations,193686,31.15%,51279,8.25%,0.08245909126
1999,621872,25-29,Outside Marriage Sole Registrations,48203,7.75%,9936,1.60%,0.01597756451
1999,621872,25-29,Within Marriage (or Civil Partnership),379983,61.10%,120716,19.41%,0.1941171173
1999,621872,30-34,Outside Marriage Joint Registrations,193686,31.15%,38366,6.17%,0.06169436797
1999,621872,30-34,Outside Marriage Sole Registrations,48203,7.75%,6615,1.06%,0.01063723724
1999,621872,30-34,Within Marriage (or Civil Partnership),379983,61.10%,140330,22.57%,0.22565737
1999,621872,35-39,Outside Marriage Joint Registrations,193686,31.15%,17590,2.83%,0.02828556359
1999,621872,35-39,Outside Marriage Sole Registrations,48203,7.75%,3221,0.52%,0.005179522474
1999,621872,35-39,Within Marriage (or Civil Partnership),379983,61.10%,60470,9.72%,0.09723866005
1999,621872,40-44,Outside Marriage Joint Registrations,193686,31.15%,3420,0.55%,0.005499524018
1999,621872,40-44,Outside Marriage Sole Registrations,48203,7.75%,731,0.12%,0.001175483058
1999,621872,40-44,Within Marriage (or Civil Partnership),379983,61.10%,9466,1.52%,0.01522178197
1999,621872,45 and over,Outside Marriage Joint Registrations,193686,31.15%,128,0.02%,0.0002058301387
1999,621872,45 and over,Outside Marriage Sole Registrations,48203,7.75%,29,0.00%,0.00004663339079
1999,621872,45 and over,Within Marriage (or Civil Partnership),379983,61.10%,478,0.08%,0.0007686469241
1998,635901,19 and under,Outside Marriage Joint Registrations,190651,29.98%,29177,4.59%,0.04588292832
1998,635901,19 and under,Outside Marriage Sole Registrations,49960,7.86%,13830,2.17%,0.02174866842
1998,635901,19 and under,Within Marriage (or Civil Partnership),395290,62.16%,5278,0.83%,0.008300034125
1998,635901,20-24,Outside Marriage Joint Registrations,190651,29.98%,52975,8.33%,0.08330699276
1998,635901,20-24,Outside Marriage Sole Registrations,49960,7.86%,14838,2.33%,0.02333382083
1998,635901,20-24,Within Marriage (or Civil Partnership),395290,62.16%,45724,7.19%,0.07190427441
1998,635901,25-29,Outside Marriage Joint Registrations,190651,29.98%,51725,8.13%,0.08134127797
1998,635901,25-29,Outside Marriage Sole Registrations,49960,7.86%,10672,1.68%,0.01678248658
1998,635901,25-29,Within Marriage (or Civil Partnership),395290,62.16%,130747,20.56%,0.2056090492
1998,635901,30-34,Outside Marriage Joint Registrations,190651,29.98%,37132,5.84%,0.05839273723
1998,635901,30-34,Outside Marriage Sole Registrations,49960,7.86%,6768,1.06%,0.01064316615
1998,635901,30-34,Within Marriage (or Civil Partnership),395290,62.16%,144599,22.74%,0.2273923142
1998,635901,35-39,Outside Marriage Joint Registrations,190651,29.98%,16410,2.58%,0.02580590375
1998,635901,35-39,Outside Marriage Sole Registrations,49960,7.86%,3151,0.50%,0.00495517384
1998,635901,35-39,Within Marriage (or Civil Partnership),395290,62.16%,59320,9.33%,0.09328496102
1998,635901,40-44,Outside Marriage Joint Registrations,190651,29.98%,3118,0.49%,0.00490327897
1998,635901,40-44,Outside Marriage Sole Registrations,49960,7.86%,673,0.11%,0.001058340842
1998,635901,40-44,Within Marriage (or Civil Partnership),395290,62.16%,9189,1.45%,0.01445036256
1998,635901,45 and over,Outside Marriage Joint Registrations,190651,29.98%,114,0.02%,0.0001792731888
1998,635901,45 and over,Outside Marriage Sole Registrations,49960,7.86%,28,0.00%,0.00004403201127
1998,635901,45 and over,Within Marriage (or Civil Partnership),395290,62.16%,433,0.07%,0.0006809236029
1997,643095,19 and under,Outside Marriage Joint Registrations,187640,29.18%,27916,4.34%,0.04340882762
1997,643095,19 and under,Outside Marriage Sole Registrations,50582,7.87%,13223,2.06%,0.02056150335
1997,643095,19 and under,Within Marriage (or Civil Partnership),404873,62.96%,5233,0.81%,0.008137211454
1997,643095,20-24,Outside Marriage Joint Registrations,187640,29.18%,53931,8.39%,0.08386163786
1997,643095,20-24,Outside Marriage Sole Registrations,50582,7.87%,15590,2.42%,0.02424214152
1997,643095,20-24,Within Marriage (or Civil Partnership),404873,62.96%,49068,7.63%,0.07629976909
1997,643095,25-29,Outside Marriage Joint Registrations,187640,29.18%,52394,8.15%,0.08147163327
1997,643095,25-29,Outside Marriage Sole Registrations,50582,7.87%,11015,1.71%,0.01712810704
1997,643095,25-29,Within Marriage (or Civil Partnership),404873,62.96%,139383,21.67%,0.216737807
1997,643095,30-34,Outside Marriage Joint Registrations,187640,29.18%,35238,5.48%,0.05479439274
1997,643095,30-34,Outside Marriage Sole Registrations,50582,7.87%,6997,1.09%,0.01088019655
1997,643095,30-34,Within Marriage (or Civil Partnership),404873,62.96%,145293,22.59%,0.2259277401
1997,643095,35-39,Outside Marriage Joint Registrations,187640,29.18%,15179,2.36%,0.02360304465
1997,643095,35-39,Outside Marriage Sole Registrations,50582,7.87%,3050,0.47%,0.004742689649
1997,643095,35-39,Within Marriage (or Civil Partnership),404873,62.96%,56671,8.81%,0.08812228364
1997,643095,40-44,Outside Marriage Joint Registrations,187640,29.18%,2860,0.44%,0.004447243409
1997,643095,40-44,Outside Marriage Sole Registrations,50582,7.87%,675,0.10%,0.001049611644
1997,643095,40-44,Within Marriage (or Civil Partnership),404873,62.96%,8797,1.37%,0.01367916093
1997,643095,45 and over,Outside Marriage Joint Registrations,187640,29.18%,122,0.02%,0.000189707586
1997,643095,45 and over,Outside Marriage Sole Registrations,50582,7.87%,32,0.00%,0.00004975936681
1997,643095,45 and over,Within Marriage (or Civil Partnership),404873,62.96%,428,0.07%,0.0006655315311
1996,649485,19 and under,Outside Marriage Joint Registrations,181647,27.97%,26356,4.06%,0.04057984403
1996,649485,19 and under,Outside Marriage Sole Registrations,51016,7.85%,12946,1.99%,0.01993271592
1996,649485,19 and under,Within Marriage (or Civil Partnership),416822,64.18%,5365,0.83%,0.008260390925
1996,649485,20-24,Outside Marriage Joint Registrations,181647,27.97%,54836,8.44%,0.08442997144
1996,649485,20-24,Outside Marriage Sole Registrations,51016,7.85%,16245,2.50%,0.02501212499
1996,649485,20-24,Within Marriage (or Civil Partnership),416822,64.18%,54651,8.41%,0.08414513037
1996,649485,25-29,Outside Marriage Joint Registrations,181647,27.97%,50983,7.85%,0.07849757885
1996,649485,25-29,Outside Marriage Sole Registrations,51016,7.85%,11350,1.75%,0.01747538434
1996,649485,25-29,Within Marriage (or Civil Partnership),416822,64.18%,148770,22.91%,0.2290584078
1996,649485,30-34,Outside Marriage Joint Registrations,181647,27.97%,33501,5.16%,0.05158086792
1996,649485,30-34,Outside Marriage Sole Registrations,51016,7.85%,6978,1.07%,0.01074389709
1996,649485,30-34,Within Marriage (or Civil Partnership),416822,64.18%,145898,22.46%,0.2246364427
1996,649485,35-39,Outside Marriage Joint Registrations,181647,27.97%,13347,2.06%,0.02055012818
1996,649485,35-39,Outside Marriage Sole Registrations,51016,7.85%,2891,0.45%,0.004451219043
1996,649485,35-39,Within Marriage (or Civil Partnership),416822,64.18%,53265,8.20%,0.0820111319
1996,649485,40-44,Outside Marriage Joint Registrations,181647,27.97%,2517,0.39%,0.003875378184
1996,649485,40-44,Outside Marriage Sole Registrations,51016,7.85%,578,0.09%,0.0008899358723
1996,649485,40-44,Within Marriage (or Civil Partnership),416822,64.18%,8421,1.30%,0.01296565741
1996,649485,45 and over,Outside Marriage Joint Registrations,181647,27.97%,107,0.02%,0.0001647459141
1996,649485,45 and over,Outside Marriage Sole Registrations,51016,7.85%,28,0.00%,0.00004311108032
1996,649485,45 and over,Within Marriage (or Civil Partnership),416822,64.18%,452,0.07%,0.0006959360108
1995,648138,19 and under,Outside Marriage Joint Registrations,172033,26.54%,24435,3.77%,0.03770030456
1995,648138,19 and under,Outside Marriage Sole Registrations,47916,7.39%,11880,1.83%,0.01832942984
1995,648138,19 and under,Within Marriage (or Civil Partnership),428189,66.06%,5623,0.87%,0.00867562155
1995,648138,20-24,Outside Marriage Joint Registrations,172033,26.54%,54089,8.35%,0.08345290663
1995,648138,20-24,Outside Marriage Sole Registrations,47916,7.39%,15626,2.41%,0.02410906319
1995,648138,20-24,Within Marriage (or Civil Partnership),428189,66.06%,61029,9.42%,0.09416050286
1995,648138,25-29,Outside Marriage Joint Registrations,172033,26.54%,48699,7.51%,0.07513677643
1995,648138,25-29,Outside Marriage Sole Registrations,47916,7.39%,10864,1.68%,0.01676186244
1995,648138,25-29,Within Marriage (or Civil Partnership),428189,66.06%,157855,24.36%,0.2435515276
1995,648138,30-34,Outside Marriage Joint Registrations,172033,26.54%,30517,4.71%,0.04708410863
1995,648138,30-34,Outside Marriage Sole Registrations,47916,7.39%,6485,1.00%,0.01000558523
1995,648138,30-34,Within Marriage (or Civil Partnership),428189,66.06%,144200,22.25%,0.2224834835
1995,648138,35-39,Outside Marriage Joint Registrations,172033,26.54%,11859,1.83%,0.01829702934
1995,648138,35-39,Outside Marriage Sole Registrations,47916,7.39%,2529,0.39%,0.003901946808
1995,648138,35-39,Within Marriage (or Civil Partnership),428189,66.06%,51129,7.89%,0.07888597799
1995,648138,40-44,Outside Marriage Joint Registrations,172033,26.54%,2335,0.36%,0.003602627835
1995,648138,40-44,Outside Marriage Sole Registrations,47916,7.39%,500,0.08%,0.00077144065
1995,648138,40-44,Within Marriage (or Civil Partnership),428189,66.06%,7944,1.23%,0.01225664905
1995,648138,45 and over,Outside Marriage Joint Registrations,172033,26.54%,99,0.02%,0.0001527452487
1995,648138,45 and over,Outside Marriage Sole Registrations,47916,7.39%,32,0.00%,0.0000493722016
1995,648138,45 and over,Within Marriage (or Civil Partnership),428189,66.06%,409,0.06%,0.0006310384517
1994,664726,19 and under,Outside Marriage Joint Registrations,166506,25.05%,23920,3.60%,0.03598475161
1994,664726,19 and under,Outside Marriage Sole Registrations,49030,7.38%,12007,1.81%,0.01806308163
1994,664726,19 and under,Within Marriage (or Civil Partnership),449190,67.58%,6099,0.92%,0.009175209033
1994,664726,20-24,Outside Marriage Joint Registrations,166506,25.05%,54605,8.21%,0.08214662884
1994,664726,20-24,Outside Marriage Sole Registrations,49030,7.38%,16408,2.47%,0.0246838547
1994,664726,20-24,Within Marriage (or Civil Partnership),449190,67.58%,69227,10.41%,0.1041436622
1994,664726,25-29,Outside Marriage Joint Registrations,166506,25.05%,47107,7.09%,0.07086679324
1994,664726,25-29,Outside Marriage Sole Registrations,49030,7.38%,11390,1.71%,0.01713487963
1994,664726,25-29,Within Marriage (or Civil Partnership),449190,67.58%,170605,25.67%,0.2566546216
1994,664726,30-34,Outside Marriage Joint Registrations,166506,25.05%,27801,4.18%,0.04182324747
1994,664726,30-34,Outside Marriage Sole Registrations,49030,7.38%,6204,0.93%,0.009333168855
1994,664726,30-34,Within Marriage (or Civil Partnership),449190,67.58%,145563,21.90%,0.2189819565
1994,664726,35-39,Outside Marriage Joint Registrations,166506,25.05%,10892,1.64%,0.01638569877
1994,664726,35-39,Outside Marriage Sole Registrations,49030,7.38%,2501,0.38%,0.003762452499
1994,664726,35-39,Within Marriage (or Civil Partnership),449190,67.58%,49668,7.47%,0.07471950849
1994,664726,40-44,Outside Marriage Joint Registrations,166506,25.05%,2084,0.31%,0.003135126353
1994,664726,40-44,Outside Marriage Sole Registrations,49030,7.38%,495,0.07%,0.0007446677278
1994,664726,40-44,Within Marriage (or Civil Partnership),449190,67.58%,7662,1.15%,0.0115265538
1994,664726,45 and over,Outside Marriage Joint Registrations,166506,25.05%,97,0.01%,0.0001459247871
1994,664726,45 and over,Outside Marriage Sole Registrations,49030,7.38%,25,0.00%,0.0000376094812
1994,664726,45 and over,Within Marriage (or Civil Partnership),449190,67.58%,366,0.06%,0.0005506028048
1993,673467,19 and under,Outside Marriage Joint Registrations,166306,24.69%,25711,3.82%,0.03817707475
1993,673467,19 and under,Outside Marriage Sole Registrations,50242,7.46%,12535,1.86%,0.01861264175
1993,673467,19 and under,Within Marriage (or Civil Partnership),456919,67.85%,6875,1.02%,0.01020836953
1993,673467,20-24,Outside Marriage Joint Registrations,166306,24.69%,57549,8.55%,0.08545184842
1993,673467,20-24,Outside Marriage Sole Registrations,50242,7.46%,17476,2.59%,0.02594930412
1993,673467,20-24,Within Marriage (or Civil Partnership),456919,67.85%,76950,11.43%,0.114259496
